time,S,M1,E1,M2,E2,P,E3,G1,G2,G3
0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
2.000000e-01,9.108869e-01,8.178158e-02,8.357336e-01,6.894043e-03,8.362295e-01,4.374593e-04,8.362529e-01,1.735565e-01,1.807943e-01,1.812465e-01
4.000000e-01,8.382979e-01,1.387981e-01,7.285493e-01,2.043157e-02,7.315792e-01,2.472401e-03,7.318502e-01,3.050318e-01,3.268593e-01,3.294189e-01
6.000000e-01,7.764634e-01,1.813305e-01,6.616139e-01,3.593442e-02,6.695728e-01,6.271676e-03,6.705890e-01,4.057927e-01,4.438833e-01,4.502002e-01
8.000000e-01,7.216363e-01,2.145859e-01,6.228142e-01,5.201592e-02,6.377099e-01,1.176193e-02,6.401340e-01,4.834103e-01,5.370176e-01,5.482511e-01
1.000000e+00,6.714145e-01,2.413564e-01,6.033871e-01,6.827660e-02,6.266161e-01,1.895242e-02,6.311511e-01,5.432965e-01,6.106189e-01,6.274027e-01
1.200000e+00,6.243025e-01,2.631766e-01,5.970016e-01,8.458154e-02,6.293340e-01,2.793937e-02,6.366255e-01,5.894853e-01,6.682918e-01,6.907926e-01
1.400000e+00,5.794163e-01,2.808989e-01,5.991117e-01,1.008263e-01,6.407591e-01,3.885851e-02,6.513271e-01,6.250665e-01,7.130020e-01,7.409829e-01
1.600000e+00,5.362826e-01,2.950030e-01,6.064891e-01,1.168728e-01,6.571990e-01,5.184154e-02,6.713930e-01,6.524478e-01,7.471917e-01,7.800664e-01
1.800000e+00,4.946972e-01,3.057736e-01,6.168771e-01,1.325437e-01,6.760325e-01,6.698551e-02,6.940034e-01,6.735280e-01,7.728784e-01,8.097594e-01
2.000000e+00,4.546248e-01,3.134020e-01,6.287345e-01,1.476386e-01,6.954459e-01,8.433462e-02,7.171319e-01,6.898149e-01,7.917339e-01,8.314811e-01
2.200000e+00,4.161281e-01,3.180471e-01,6.410421e-01,1.619529e-01,7.142292e-01,1.038719e-01,7.393535e-01,7.025108e-01,8.051473e-01,8.464198e-01
2.400000e+00,3.793183e-01,3.198666e-01,6.531606e-01,1.752958e-01,7.316216e-01,1.255192e-01,7.597001e-01,7.125740e-01,8.142727e-01,8.555850e-01
2.600000e+00,3.443209e-01,3.190349e-01,6.647212e-01,1.875017e-01,7.471905e-01,1.491425e-01,7.775484e-01,7.207678e-01,8.200680e-01,8.598477e-01
2.800000e+00,3.112521e-01,3.157492e-01,6.755449e-01,1.984380e-01,7.607392e-01,1.745607e-01,7.925354e-01,7.276972e-01,8.233266e-01,8.599695e-01
3.000000e+00,2.802057e-01,3.102297e-01,6.855825e-01,2.080081e-01,7.722373e-01,2.015565e-01,8.044935e-01,7.338378e-01,8.247021e-01,8.566239e-01
3.200000e+00,2.512448e-01,3.027161e-01,6.948696e-01,2.161516e-01,7.817670e-01,2.298875e-01,8.134003e-01,7.395597e-01,8.247301e-01,8.504097e-01
3.400000e+00,2.243993e-01,2.934621e-01,7.034941e-01,2.228414e-01,7.894832e-01,2.592972e-01,8.193399e-01,7.451461e-01,8.238466e-01,8.418607e-01
3.600000e+00,1.996661e-01,2.827289e-01,7.115726e-01,2.280804e-01,7.955837e-01,2.895246e-01,8.224725e-01,7.508085e-01,8.224029e-01,8.314517e-01
3.800000e+00,1.770116e-01,2.707789e-01,7.192327e-01,2.318968e-01,8.002867e-01,3.203127e-01,8.230097e-01,7.566996e-01,8.206796e-01,8.196030e-01
